trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 0.999}",20,0,-102.75784888220389,"{0: 13, 1: 1, 2: 3, 3: 2, 4: 1}",0
2,False,"{'a': 0.5, 'e': 0.998}",25,0,-197.84626874776205,"{0: 14, 1: 2, 2: 3, 3: 3, 4: 3}",0
3,False,"{'a': 0.5, 'e': 0.997}",20,0,-100.70653182503891,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 2}",0
4,False,"{'a': 0.5, 'e': 0.996}",25,0,-63.01205347619593,"{0: 18, 1: 3, 2: 3, 3: 0, 4: 1}",0
5,False,"{'a': 0.5, 'e': 0.995}",20,0,-110.18924474958256,"{0: 14, 1: 1, 2: 2, 3: 1, 4: 2}",0
6,False,"{'a': 0.5, 'e': 0.994}",20,10,0.9222365424578971,"{0: 8, 1: 2, 2: 0, 3: 0, 4: 0}",1
7,False,"{'a': 0.5, 'e': 0.993}",25,0,-118.78777216059858,"{0: 16, 1: 4, 2: 2, 3: 1, 4: 2}",0
8,False,"{'a': 0.5, 'e': 0.992}",30,0,-58.036874456965215,"{0: 24, 1: 1, 2: 4, 3: 0, 4: 1}",0
9,False,"{'a': 0.5, 'e': 0.991}",25,0,-79.6803272266703,"{0: 20, 1: 0, 2: 2, 3: 2, 4: 1}",0
10,False,"{'a': 0.5, 'e': 0.99}",25,13,-19.078772154992848,"{0: 9, 1: 0, 2: 3, 3: 0, 4: 0}",1
11,False,"{'a': 0.5, 'e': 0.989}",20,0,-42.3603543937375,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
12,False,"{'a': 0.5, 'e': 0.988}",25,0,22.70417847029246,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
13,False,"{'a': 0.5, 'e': 0.987}",20,0,9.129712624447862,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
14,False,"{'a': 0.5, 'e': 0.986}",25,0,-1.2710083309433027,"{0: 23, 1: 0, 2: 1, 3: 1, 4: 0}",0
15,False,"{'a': 0.5, 'e': 0.985}",25,0,16.85458149116738,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
16,False,"{'a': 0.5, 'e': 0.984}",30,17,15.501372213860257,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
17,False,"{'a': 0.5, 'e': 0.983}",25,17,-29.204217000691536,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
18,False,"{'a': 0.5, 'e': 0.982}",30,0,-14.81878513805892,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 1}",0
19,False,"{'a': 0.5, 'e': 0.981}",20,0,-2.6116119400324225,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
20,False,"{'a': 0.5, 'e': 0.98}",35,5,-26.132204091349752,"{0: 27, 1: 0, 2: 2, 3: 0, 4: 1}",1
21,False,"{'a': 0.5, 'e': 0.979}",20,0,-39.17642642770523,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
22,False,"{'a': 0.5, 'e': 0.978}",25,9,-40.791317376906,"{0: 14, 1: 0, 2: 0, 3: 1, 4: 1}",1
23,False,"{'a': 0.5, 'e': 0.977}",20,0,-74.2416687694215,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 2}",0
24,False,"{'a': 0.5, 'e': 0.976}",25,0,-18.66950865739637,"{0: 21, 1: 1, 2: 2, 3: 1, 4: 0}",0
25,False,"{'a': 0.5, 'e': 0.975}",25,8,7.11749513238194,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
26,False,"{'a': 0.5, 'e': 0.974}",20,0,-126.8924576793631,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 3}",0
27,False,"{'a': 0.5, 'e': 0.973}",25,16,15.013532607752817,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
28,False,"{'a': 0.5, 'e': 0.972}",20,8,1.002855891732309,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
29,False,"{'a': 0.5, 'e': 0.971}",20,0,26.544813124414617,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
30,False,"{'a': 0.5, 'e': 0.97}",20,0,-74.86752840968077,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 2}",0
31,False,"{'a': 0.5, 'e': 0.969}",20,0,9.395543129534262,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
32,False,"{'a': 0.5, 'e': 0.968}",20,0,-16.334225895911793,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
33,False,"{'a': 0.5, 'e': 0.967}",25,0,-6.0008873281094175,"{0: 22, 1: 1, 2: 1, 3: 1, 4: 0}",0
34,False,"{'a': 0.5, 'e': 0.966}",20,0,3.8039231120623547,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
35,False,"{'a': 0.5, 'e': 0.965}",30,18,20.873894458217777,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
36,False,"{'a': 0.5, 'e': 0.964}",30,0,-80.84384594485338,"{0: 26, 1: 0, 2: 2, 3: 0, 4: 2}",0
37,False,"{'a': 0.5, 'e': 0.963}",25,0,-13.926784335291849,"{0: 22, 1: 0, 2: 2, 3: 1, 4: 0}",0
38,False,"{'a': 0.5, 'e': 0.962}",20,0,-18.626364288809448,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
39,False,"{'a': 0.5, 'e': 0.961}",20,11,10.140366912113462,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
40,False,"{'a': 0.5, 'e': 0.96}",30,0,-29.91215011258449,"{0: 28, 1: 0, 2: 1, 3: 0, 4: 1}",0
41,False,"{'a': 0.5, 'e': 0.959}",25,0,-38.93143746182373,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 1}",0
42,False,"{'a': 0.5, 'e': 0.958}",20,0,24.12660567835778,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
43,False,"{'a': 0.5, 'e': 0.957}",20,0,-30.801284429285193,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
